1:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
359:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
360:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
361:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
362:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
363:[{'rouge-1': {'r': 1.0, 'p': 0.5, 'f': 0.6666666622222223}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 1.0, 'p': 0.5, 'f': 0.6666666622222223}}]
364:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
365:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
366:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
367:[{'rouge-1': {'r': 0.5, 'p': 0.5, 'f': 0.4999999950000001}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.5, 'p': 0.5, 'f': 0.4999999950000001}}]
368:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
369:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
370:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
371:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
372:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
373:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
374:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
375:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
376:[{'rouge-1': {'r': 0.5, 'p': 0.5, 'f': 0.4999999950000001}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.5, 'p': 0.5, 'f': 0.4999999950000001}}]
377:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
378:[{'rouge-1': {'r': 0.5, 'p': 0.25, 'f': 0.33333332888888895}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.5, 'p': 0.25, 'f': 0.33333332888888895}}]
379:[{'rouge-1': {'r': 0.5, 'p': 0.5, 'f': 0.4999999950000001}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.5, 'p': 0.5, 'f': 0.4999999950000001}}]
380:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
381:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
382:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
383:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
384:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
385:[{'rouge-1': {'r': 0.5, 'p': 0.25, 'f': 0.33333332888888895}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.5, 'p': 0.25, 'f': 0.33333332888888895}}]
386:[{'rouge-1': {'r': 0.5, 'p': 0.3333333333333333, 'f': 0.39999999520000007}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.5, 'p': 0.3333333333333333, 'f': 0.39999999520000007}}]
387:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
388:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
389:[{'rouge-1': {'r': 0.5, 'p': 0.3333333333333333, 'f': 0.39999999520000007}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.5, 'p': 0.3333333333333333, 'f': 0.39999999520000007}}]
390:[{'rouge-1': {'r': 0.5, 'p': 0.5, 'f': 0.4999999950000001}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.5, 'p': 0.5, 'f': 0.4999999950000001}}]
391:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
392:[{'rouge-1': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0, 'p': 0.0, 'f': 0.0}}]
393:[{'rouge-1': {'r': 0.5, 'p': 0.16666666666666666,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              : 0.15789473684210525, 'p': 0.13043478260869565, 'f': 0.14285713790249452}}]
462:[{'rouge-1': {'r': 0.3170731707317073, 'p': 0.7222222222222222, 'f': 0.44067796186153413}, 'rouge-2': {'r': 0.16666666666666666, 'p': 0.4117647058823529, 'f': 0.23728813149095093}, 'rouge-l': {'r': 0.2682926829268293, 'p': 0.6111111111111112, 'f': 0.37288135169204256}}]
463:[{'rouge-1': {'r': 0.631578947368421, 'p': 0.4444444444444444, 'f': 0.5217391255860114}, 'rouge-2': {'r': 0.3333333333333333, 'p': 0.2222222222222222, 'f': 0.2666666618666667}, 'rouge-l': {'r': 0.5789473684210527, 'p': 0.4074074074074074, 'f': 0.4782608647164461}}]
464:[{'rouge-1': {'r': 0.3076923076923077, 'p': 0.3076923076923077, 'f': 0.3076923026923078}, 'rouge-2': {'r': 0.15384615384615385, 'p': 0.16, 'f': 0.1568627400999617}, 'rouge-l': {'r': 0.2692307692307692, 'p': 0.2692307692307692, 'f': 0.2692307642307693}}]
465:[{'rouge-1': {'r': 0.42105263157894735, 'p': 0.24242424242424243, 'f': 0.3076923030547338}, 'rouge-2': {'r': 0.2, 'p': 0.125, 'f': 0.1538461491124262}, 'rouge-l': {'r': 0.3684210526315789, 'p': 0.21212121212121213, 'f': 0.26923076459319534}}]
466:[{'rouge-1': {'r': 0.18181818181818182, 'p': 0.5, 'f': 0.26666666275555556}, 'rouge-2': {'r': 0.06060606060606061, 'p': 0.18181818181818182, 'f': 0.09090908715909106}, 'rouge-l': {'r': 0.15151515151515152, 'p': 0.4166666666666667, 'f': 0.22222221831111116}}]
467:[{'rouge-1': {'r': 0.36363636363636365, 'p': 0.4444444444444444, 'f': 0.39999999505}, 'rouge-2': {'r': 0.19047619047619047, 'p': 0.23529411764705882, 'f': 0.21052631084487544}, 'rouge-l': {'r': 0.36363636363636365, 'p': 0.4444444444444444, 'f': 0.39999999505}}]
468:[{'rouge-1': {'r': 0.41935483870967744, 'p': 0.5909090909090909, 'f': 0.49056603288002865}, 'rouge-2': {'r': 0.30303030303030304, 'p': 0.45454545454545453, 'f': 0.3636363588363637}, 'rouge-l': {'r': 0.3870967741935484, 'p': 0.5454545454545454, 'f': 0.4528301838234247}}]
469:[{'rouge-1': {'r': 0.2222222222222222, 'p': 0.25, 'f': 0.23529411266435996}, 'rouge-2': {'r': 0.11764705882352941, 'p': 0.13333333333333333, 'f': 0.12499999501953145}, 'rouge-l': {'r': 0.2222222222222222, 'p': 0.25, 'f': 0.23529411266435996}}]
470:[{'rouge-1': {'r': 0.1875, 'p': 0.3, 'f': 0.23076922603550304}, 'rouge-2': {'r': 0.06451612903225806, 'p': 0.10526315789473684, 'f': 0.07999999528800027}, 'rouge-l': {'r': 0.15625, 'p': 0.25, 'f': 0.1923076875739646}}]
471:[{'rouge-1': {'r': 0.22727272727272727, 'p': 0.16129032258064516, 'f': 0.1886792404271984}, 'rouge-2': {'r': 0.08695652173913043, 'p': 0.06666666666666667, 'f': 0.07547169320042753}, 'rouge-l': {'r': 0.18181818181818182, 'p': 0.12903225806451613, 'f': 0.15094339137059468}}]
472:[{'rouge-1': {'r': 0.5, 'p': 0.42857142857142855, 'f': 0.4615384565680473}, 'rouge-2': {'r': 0.2727272727272727, 'p': 0.23076923076923078, 'f': 0.24999999503472223}, 'rouge-l': {'r': 0.5, 'p': 0.42857142857142855, 'f': 0.4615384565680473}}]
473:[{'rouge-1': {'r': 0.4, 'p': 0.25, 'f': 0.3076923029585799}, 'rouge-2': {'r': 0.2647058823529412, 'p': 0.15517241379310345, 'f': 0.19565216925330825}, 'rouge-l': {'r': 0.4, 'p': 0.25, 'f': 0.3076923029585799}}]
474:[{'rouge-1': {'r': 0.275, 'p': 0.7857142857142857, 'f': 0.40740740356652955}, 'rouge-2': {'r': 0.225, 'p': 0.6923076923076923, 'f': 0.3396226378070488}, 'rouge-l': {'r': 0.275, 'p': 0.7857142857142857, 'f': 0.40740740356652955}}]
475:[{'rouge-1': {'r': 0.5416666666666666, 'p': 0.30952380952380953, 'f': 0.3939393893112948}, 'rouge-2': {'r': 0.30434782608695654, 'p': 0.1590909090909091, 'f': 0.20895521937179784}, 'rouge-l': {'r': 0.4583333333333333, 'p': 0.2619047619047619, 'f': 0.3333333287052342}}]
476:[{'rouge-1': {'r': 0.04, 'p': 0.09090909090909091, 'f': 0.055555551311728714}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.04, 'p': 0.09090909090909091, 'f': 0.055555551311728714}}]
477:[{'rouge-1': {'r': 0.03571428571428571, 'p': 0.047619047619047616, 'f': 0.04081632163265365}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.03571428571428571, 'p': 0.047619047619047616, 'f': 0.04081632163265365}}]
478:[{'rouge-1': {'r': 0.7, 'p': 0.6176470588235294, 'f': 0.6562499950195314}, 'rouge-2': {'r': 0.5862068965517241, 'p': 0.4722222222222222, 'f': 0.5230769181349113}, 'rouge-l': {'r': 0.5, 'p': 0.4411764705882353, 'f': 0.4687499950195313}}]
479:[{'rouge-1': {'r': 0.21739130434782608, 'p': 0.16129032258064516, 'f': 0.18518518029492467}, 'rouge-2': {'r': 0.045454545454545456, 'p': 0.03225806451612903, 'f': 0.037735844200783825}, 'rouge-l': {'r': 0.21739130434782608, 'p': 0.16129032258064516, 'f': 0.18518518029492467}}]
480:[{'rouge-1': {'r': 0.42105263157894735, 'p': 0.5, 'f': 0.45714285217959183}, 'rouge-2': {'r': 0.24324324324324326, 'p': 0.2903225806451613, 'f': 0.26470587739186857}, 'rouge-l': {'r': 0.3157894736842105, 'p': 0.375, 'f': 0.34285713789387756}}]
481:[{'rouge-1': {'r': 0.25, 'p': 0.25, 'f': 0.24999999500000009}, 'rouge-2': {'r': 0.05714285714285714, 'p': 0.05555555555555555, 'f': 0.0563380231700064}, 'rouge-l': {'r': 0.16666666666666666, 'p': 0.16666666666666666, 'f': 0.16666666166666683}}]
482:[{'rouge-1': {'r': 0.4, 'p': 0.4166666666666667, 'f': 0.408163260308205}, 'rouge-2': {'r': 0.34615384615384615, 'p': 0.375, 'f': 0.359999995008}, 'rouge-l': {'r': 0.4, 'p': 0.4166666666666667, 'f': 0.408163260308205}}]
483:[{'rouge-1': {'r': 0.10810810810810811, 'p': 0.16, 'f': 0.1290322532518212}, 'rouge-2': {'r': 0.05263157894736842, 'p': 0.08333333333333333, 'f': 0.06451612428720119}, 'rouge-l': {'r': 0.08108108108108109, 'p': 0.12, 'f': 0.09677418873569223}}]
484:[{'rouge-1': {'r': 0.13333333333333333, 'p': 0.1, 'f': 0.11428570938775531}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.13333333333333333, 'p': 0.1, 'f': 0.11428570938775531}}]
485:[{'rouge-1': {'r': 0.13043478260869565, 'p': 0.15, 'f': 0.13953487874526788}, 'rouge-2': {'r': 0.08333333333333333, 'p': 0.10526315789473684, 'f': 0.09302325088155787}, 'rouge-l': {'r': 0.13043478260869565, 'p': 0.15, 'f': 0.13953487874526788}}]
486:[{'rouge-1': {'r': 0.375, 'p': 0.1935483870967742, 'f': 0.25531914444545045}, 'rouge-2': {'r': 0.06666666666666667, 'p': 0.03225806451612903, 'f': 0.0434782564744806}, 'rouge-l': {'r': 0.25, 'p': 0.12903225806451613, 'f': 0.17021276146672715}}]
487:[{'rouge-1': {'r': 0.2857142857142857, 'p': 0.32, 'f': 0.3018867874688502}, 'rouge-2': {'r': 0.1724137931034483, 'p': 0.2, 'f': 0.18518518021262018}, 'rouge-l': {'r': 0.2857142857142857, 'p': 0.32, 'f': 0.3018867874688502}}]
488:[{'rouge-1': {'r': 0.05, 'p': 0.027777777777777776, 'f': 0.03571428112244957}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.05, 'p': 0.027777777777777776, 'f': 0.03571428112244957}}]
489:[{'rouge-1': {'r': 0.18518518518518517, 'p': 0.13157894736842105, 'f': 0.15384614898934926}, 'rouge-2': {'r': 0.038461538461538464, 'p': 0.02702702702702703, 'f': 0.031746026898463835}, 'rouge-l': {'r': 0.14814814814814814, 'p': 0.10526315789473684, 'f': 0.12307691822011854}}]
490:[{'rouge-1': {'r': 0.15, 'p': 0.07317073170731707, 'f': 0.09836065133028776}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.1, 'p': 0.04878048780487805, 'f': 0.06557376608438621}}]
491:[{'rouge-1': {'r': 0.06896551724137931, 'p': 0.09523809523809523, 'f': 0.0799999951280003}, 'rouge-2': {'r': 0.034482758620689655, 'p': 0.05, 'f': 0.040816321699292536}, 'rouge-l': {'r': 0.06896551724137931, 'p': 0.09523809523809523, 'f': 0.0799999951280003}}]
492:[{'rouge-1': {'r': 0.15151515151515152, 'p': 0.16666666666666666, 'f': 0.15873015374149677}, 'rouge-2': {'r': 0.0625, 'p': 0.06896551724137931, 'f': 0.06557376550389718}, 'rouge-l': {'r': 0.15151515151515152, 'p': 0.16666666666666666, 'f': 0.15873015374149677}}]
493:[{'rouge-1': {'r': 0.34782608695652173, 'p': 0.5333333333333333, 'f': 0.42105262680055405}, 'rouge-2': {'r': 0.22727272727272727, 'p': 0.35714285714285715, 'f': 0.2777777730246914}, 'rouge-l': {'r': 0.30434782608695654, 'p': 0.4666666666666667, 'f': 0.36842104785318563}}]
494:[{'rouge-1': {'r': 0.4838709677419355, 'p': 0.8823529411764706, 'f': 0.6249999954253472}, 'rouge-2': {'r': 0.3, 'p': 0.5625, 'f': 0.3913043432892249}, 'rouge-l': {'r': 0.41935483870967744, 'p': 0.7647058823529411, 'f': 0.541666662092014}}]
495:[{'rouge-1': {'r': 0.4666666666666667, 'p': 0.5384615384615384, 'f': 0.4999999950255103}, 'rouge-2': {'r': 0.36666666666666664, 'p': 0.44, 'f': 0.39999999504132233}, 'rouge-l': {'r': 0.43333333333333335, 'p': 0.5, 'f': 0.46428570931122454}}]
